                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                          :=+*+-.                                                                                       
                                                                                      .-*%@@@@@@@%*-:.                                                                                  
        :*#%#*=-.                                                                  :+%@@@@@@@@@@@@@@@@%%*=:                                                                             
 =@@@@@@@@@@@@@@@@@%                                                                 %@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@@%#+=-:.                                                        
 +@@@@@@@@@@@@@@@@@+                                                                 +@@@@@@@@@@@@@@@@@@@@@@@%   .:=+#%@@@@@@@@@%#*+-:.  :. .=:                                         
 #@@@@@@@@@@@@@@@@@:                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@+         .:=+#%@@@@@@@@@%%@@*%@@#@*=. .                                  
 %@@@@@@@@@@@@@@@@%                                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@#               .:=+*#%@@@@@@@@@@@@@%#@+                                 
 %@@@@@@@@@@@@@@@@*                                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .:#@@@@@@@@@@@@@@%%#*=-:..                        
 %@@@@@@@@@@@@@@@@-                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                     =@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..               
 %@@@@@@@@@@@@@@@@:                                                              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                     =@@@@@@@@@@@@-:=+*#%@@@@@@@@@@@@@%##*+=-:.      
 %@@@@@@@@@@@@@@@%                                                              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:             .:-=+*#@@@@@@@@@@@#.       .:-+*#%@@@@@@@@@@@@@@@@%#*+=
 %@@@@@@@@@@@@@@@#                                                             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     .:-=+*#%@@@@@@@@@@@@@@@@%-                .:-+*%@@@@@@@@@@@@@@@
 %@@@@@@@@@@@@@@@*                                                            =@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@#:=*#%@@@@@@@@@@@@@@@@@@@@@@*:                         .-=*#%@@@@@@@@
 #@@@@@@@@@@@@@@@*                                                           .@@@@@@@%: +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                                  .:-+#%@@
 +@@@@@@@@@@@@@@@+                                                           .@@@@@@@%+.-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:                                             :
 =@@@@@@@@@@@@@@@+                                                            +@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-.                                                   
 :@@@@@@@@@@@@@@@*                                                             -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@%*+-:                                                         
  %@@@@@@@@@@@@@@%                                                               :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@= .:====:.                                                               
  +@@@@@@@@@@@@@@@:                                                                .=%@@@@@@@@@@@@@@@@@@@@@@@@%                                                                         
  .@@@@@@@@@@@@@@@+                                                                   -#@@@@@@@@@@@@@@@@@@@@@@@                                                                         
   *@@@@@@@@@@@@@@@.                                                                    :@@@@@@@@@@@@@@@@@@@@@%                                                                         
   .@@@@@@@@@@@@@@@+                                                                     #@@@@@@@@@@@@@@@@@@@@@*:                                                                       
    +@@@@@@@@@@@@@@@                                                                    :%@@@@@@@@@@@@@@@@@@@@@@@*                                                                      
     #@@@@@@@@@@@@@@+                                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                     
     .@@@@@@@@@@@@@@@.                                                               :%@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                      
      -@@@@@@@@@@@@@@*                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                     
       =@@@@@@@@@@@@@@:                                                           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                   
        *@@@@@@@@@@@@@%                                                         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                  
         #@@@@@@@@@@@@@+                                                      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                
          %@@@@@@@@@@@@@.                                                   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                               
          :@@@@@@@@@@@@@*                                                 =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                             
           *@@@@@@@@@@@@@.                                             :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                            
           :@@@@@@@@@@@@%                                            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                           
           :@@@@@@@@@@@@-                                         .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=+**+                                                           
           :@@@@@@@@@@@=                                        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                               
           =@@@@@@@@@@+                                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                              
           *@@@@@@@@@*                                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                              
           %@@@@@@@@#                                    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              
          .@@@@@@@@@:                                 .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                             
          .@@@@@@@@#                                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
           #@@@@@@@+                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             
           +@@@@@@@+                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                            
           :@@@@@@@+                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                            
