                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                       :=+##%%%%#*-:                                                                                    
                                                                                   .-*@@@@@@@@@@@@@@%*-                                                                                 
                                                                            .=+**#%@@@@@@@@@@@@@@@@@@@@@*:                                                                              
                                                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                            
                                                                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                             
        .-+*+=-:.                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                             
     +@@@@@@@@@@@@@@@@@@-                                               - -#+@@@@@@@@@+#@@@@@@@@@@@@@@@@@@@@@@@@@@@.:-=++*#%@@@@@@@@@@@@@@%##@@*@@@@@@%*:*-                             
     #@@@@@@@@@@@@@@@@@%                                                  ..-=+%@*+::# +@@@@@@@@@@@@@@@@@@@@@@@@@@@=         ..:-==+*#%%@@@@@@@@@@@@@@@@@@@*+=--::..                    
     %@@@@@@@@@@@@@@@@@*                                                       :-    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    .::=@@@@@@@@@@@@@@@@@@@@@@@@%%##**++=--::...   
     %@@@@@@@@@@@@@@@@@=                                                             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                      #@@@@@@@@@@@@*+##%@@@@@@@@@@@@@@@@@@@@@@@%%
     %@@@@@@@@@@@@@@@@@:                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                     =@@@@@@@@@@@+      ..:-=+**#%@@@@@@@@@@@@@@
     %@@@@@@@@@@@@@@@@@.                                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                :-=*@@@@@@@@@@@-                  .::-=+*#%@@@@
     %@@@@@@@@@@@@@@@@%                                                            .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         .-=+#%@@@@@@@@@@@@@@*.                             .:-
     %@@@@@@@@@@@@@@@@#                                                           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   :-+*%@@@@@@@@@@@@@@@@@@%+.                                  
     %@@@@@@@@@@@@@@@@*                                                          .@@@@@@@@@=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#@@@@@@@@@@@@@@@@@@@@@#+:                                     
     *@@@@@@@@@@@@@@@@*                                                          %@@@@@@%+. +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                                        
     +@@@@@@@@@@@@@@@@*                                                         :@@@@@@@*.   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                             
     -@@@@@@@@@@@@@@@@#                                                         .%@@@@@@@@*: #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                                  
     .@@@@@@@@@@@@@@@@*                                                          .#@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@+-+#%@@@%*+-.                                                       
      %@@@@@@@@@@@@@@@#                                                            :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                   
      +@@@@@@@@@@@@@@@@                                                              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                   
      :@@@@@@@@@@@@@@@@:                                                                :*@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                    
       %@@@@@@@@@@@@@@@=                                                                   =#@@@@@@@@@@@@@@@@@@@@@@%                                                                    
       =@@@@@@@@@@@@@@@#                                                                     -@@@@@@@@@@@@@@@@@@@@@@=                                                                   
        %@@@@@@@@@@@@@@@:                                                                     %@@@@@@@@@@@@@@@@@@@@@@%=                                                                 
        =@@@@@@@@@@@@@@@*                                                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                
         %@@@@@@@@@@@@@@@:                                                                .#@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                 
         :@@@@@@@@@@@@@@@%                                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                
          +@@@@@@@@@@@@@@@+                                                            :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                               
           *@@@@@@@@@@@@@@@-                                                         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                              
            #@@@@@@@@@@@@@@@.                                                      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                            
             #@@@@@@@@@@@@@@%                                                   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                          
              #@@@@@@@@@@@@@@*                                                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                         
               #@@@@@@@@@@@@@@+                                            .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                        
                *@@@@@@@@@@@@@@-                                         =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                       
                 *@@@@@@@@@@@@@@:                                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+*%@*                                                      
                  +@@@@@@@@@@@@@%                                  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                          
                   *@@@@@@@@@@@@@*                               -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                          
                    %@@@@@@@@@@@@@                             =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                         
                    -@@@@@@@@@@@@*                          .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                         
                     %@@@@@@@@@@@.                        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                         
                     #@@@@@@@@@@-                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                        
                     #@@@@@@@@@*                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                        
                     %@@@@@@@@@.                     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                        
                     %@@@@@@@@=                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        
                     %@@@@@@@@:                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                       
