@@@@@@@@@@%%%%%%###**+=-:..                                                                                                                                   .:-=+*######%%%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                                                                           .:=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+:                                                                ..:-=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                             .:-=+*###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*****++===-:.                                                               .:-=++*#####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                             .:-=+**##%%%%%@@@@@%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                             .:-=+***++===++****#########%%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:                                                                              ..::..     .:-=++**########%%%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                                                           ..:-=++**#######%%%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                                               .:-=+***#####%%%%%%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                                                 .:-=++*#######%%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                                                                                                    .:-=++**######%%%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                                                       ..::--=+****####%%%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                                                          ...::-======++**#%%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                                                                ..::---::--=+**#%%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                                                                                                                      .......:-=+*###%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                                                                             .:-=+**#######
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                                                              .:-=**########
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*:                                                                                                                             .:-=+*#######%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.                                                                                                                            .:-=+*#######%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                                                            .:-=+**######%%%@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-.                                                                                                                          ..:=+**#######%%%@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                                                                             ..:=+**#######%%%@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                                                                                ..:-=+**######%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:-=##=.                                                                                                                                      .:-=+**#######
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#=                                                                                                                                         .:-=+*#####%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                                                                          ..-=+**#####%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                                                                              .:-=+*####
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                                                                                                                                .:-=+**#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:.                                                                                                                                                  .:-=+*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                                                                                                    .:-=+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                                                                                                     .:-=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                                                                                                                                       ..
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                                                                                                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.                                                                                                                                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                                                                                                                                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                                                                                                                                      .
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                                                                                                                 ..:-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-:.                                                                                                                                            .:-=+*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                                                                                                         ..:-=+**
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:.                                                                                                                                    .:-=++*##
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                                                                                                                                 .:-=+**###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                                                                .:-=+*####
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:                                                                                                                              ..:=+**####
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                                                                             .:-=+**####
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                                                                            .:-=+*#####
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                                                                          .:-=+**#####
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                                                         .:-=+*######%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                                                       .:-=+**#######%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                                                                     ..:=++*#########%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                                                   .:-=+**#####%###%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                                                                                                 .:-=+**######%%%%%%@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                                               .:-=+**#########%%%@@@@@
