                                                                    =@@@@@@@@@@@@@.  *@@@@@@@@@@@@*  .@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@=  +@@@@@@@@@@@@+  =@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@+  .#@@@%*==*%@@.  *@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@+             ..   :#@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@=::.                     .:-=#@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                  .-
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                 :=+
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                               :=+#%
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                             :=+#%@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                           :=+#%@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                        .:=+#%@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                      .:=+#%@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                    .:=+*%@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                   :=+*%@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                 .-=*#@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               .-=+#%@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             .:=+*%@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                            .-=*#%@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                           .-=*#@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                          .-=*#@@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         .-=*#%@@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                        :-=+*%@@@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                       .-=+*%@@@@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                      .:=+*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                      :-+*#@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                      :-+*#%@@@@@@@@@@@@@@@@@@@@@@@@
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     .:=+*#@@@@@@@@@@@@@@@@@@@@@@@%#
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     :-=+*%@@@@@@@@@@@@@@@@@@@@@@#*+
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    ..-=+#%@@@@@@@@@@@@@@@@@@@@%*+=-
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     .-=+*%%@@@@@@@@@@@@@@@@@%#*==:.
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     .:=+*#@@@@@@@@@@@@@@@@@%*+=-:  
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    .:-+*#%@@@@@@@@%%%@@@%%*+=-:    
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   .:-+*#%@@@@@@@%##%%%##**=-:.     
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  .:=+*#%@@@@@@#######***+=:.       
                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                 .:-=+*%%%@%%#**###***++-:.         
