                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                         .:=+****+=:                                                                                    
                                                                                      -*%@@@@@@@@@@@@#+:                                                                                
                                                                              :-===+#@@@@@@@@@@@@@@@@@@@%=.                                                                             
                                                                           .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                           
                                                                         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                           
          .---:.                                                       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                           
      =@@@@@@@@@@@@@@@@@@+                                             . -#*@@@@@@@@@%= =@@@@@@@@@@@@@@@@@@@@@@@@@@@#=**#%@@@@@@@@@@@@@%##*+==#%++@@#%%++.::                            
      *@@@@@@@@@@@@@@@@@@:                                               ..-++%@**-=%.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@*      ..:-=+*##%@@@@@@@@@@@@@@@@@@@@%@@+:..                        
      #@@@@@@@@@@@@@@@@@%                                                     :-    .  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.               ..:-==+*@@@@@@@@@@@@@@@@@@@%%##*++==-:::..        
      %@@@@@@@@@@@@@@@@@*                                                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                      *@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@%%##**+
      %@@@@@@@@@@@@@@@@@=                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     :@@@@@@@@@@@@=  .:--=+*##%@@@@@@@@@@@@@@@@
      %@@@@@@@@@@@@@@@@@-                                                             :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  .:+@@@@@@@@@@@-              .:-=+**#%@@@@@@
      %@@@@@@@@@@@@@@@@@:                                                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           .:-+*#%@@@@@@@@@@@@#:                         .:-=+
      %@@@@@@@@@@@@@@@@@.                                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     .:=+#%@@@@@@@@@@@@@@@@@#:                                
      #@@@@@@@@@@@@@@@@%                                                           #@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-+#%@@@@@@@@@@@@@@@@@@@@#=.                                  
      *@@@@@@@@@@@@@@@@%                                                          *@@@@@@@%= -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                     
      =@@@@@@@@@@@@@@@@%                                                          @@@@@@@%.   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:                                          
      -@@@@@@@@@@@@@@@@%                                                          %@@@@@@@@*. =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                                               
      .@@@@@@@@@@@@@@@@%                                                          .#@@@@@@@@@*#@@@@@@@@@@@@@@@@@@@@@@%+%@@@@@@@@#*=:.                                                   
       #@@@@@@@@@@@@@@@%                                                            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. .:-==-.                                                         
       +@@@@@@@@@@@@@@@@.                                                             :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                  
       :@@@@@@@@@@@@@@@@-                                                                =#@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                  
        %@@@@@@@@@@@@@@@+                                                                  :+@@@@@@@@@@@@@@@@@@@@@@@@:                                                                  
        =@@@@@@@@@@@@@@@#                                                                     =@@@@@@@@@@@@@@@@@@@@@@+                                                                  
         @@@@@@@@@@@@@@@@:                                                                     *@@@@@@@@@@@@@@@@@@@@@@%=                                                                
         =@@@@@@@@@@@@@@@*                                                                   .*@@@@@@@@@@@@@@@@@@@@@@@@@*                                                               
          %@@@@@@@@@@@@@@@:                                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                               
          -@@@@@@@@@@@@@@@%                                                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                               
           +@@@@@@@@@@@@@@@+                                                            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                              
            #@@@@@@@@@@@@@@@-                                                        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
             %@@@@@@@@@@@@@@@.                                                    :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                           
             .%@@@@@@@@@@@@@@#                                                .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                         
              .%@@@@@@@@@@@@@@*                                           .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                        
               .%@@@@@@@@@@@@@@=                                      .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                       
                .#@@@@@@@@@@@@@@-                                 .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                     
                  #@@@@@@@@@@@@@@.                             :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*%@@%.                                                    
                   #@@@@@@@@@@@@@%                          -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  .:-.                                                    
                    #@@@@@@@@@@@@@*                      :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                         
                     %@@@@@@@@@@@@@:                   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                         
                     -@@@@@@@@@@@@@                  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                         
                      %@@@@@@@@@@@=                =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                        
                      *@@@@@@@@@@#               -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                        
                      #@@@@@@@@@@.             .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                        
                      #@@@@@@@@@=             :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                        
                      #@@@@@@@@#              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        
                      #@@@@@@@@-             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        
