                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                           :+#%%#=-.                                                                                    
          .:.                                                                          .=*%@@@@@@@@@%##*=-:                                                                             
 -@@@@@@@@@@@@@@@@@@.                                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=:.                                                              
 +@@@@@@@@@@@@@@@@@#                                                                  =@@@@@@@@@@@@@@@@@@@@@@@@%*#@@@@@@@@@%#+=-:.                                                      
 #@@@@@@@@@@@@@@@@@=                                                                 :#@@@@@@@@@@@@@@@@@@@@@@@@+   .:=+*%@@@@@@@@@%#*+-:.:=: =*-.:                                      
 %@@@@@@@@@@@@@@@@@.                                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@@=         .:=+*#%@@@@@@@@@@@%@@@@@#*.:-                                 
 %@@@@@@@@@@@@@@@@%                                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               .:-=*#%@@@@@@@@@@@@%@@=.                               
 %@@@@@@@@@@@@@@@@*                                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                    .@@@@@@@@@@@@@@@@@%#*+=-:.                      
 %@@@@@@@@@@@@@@@@-                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    *@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.             
 %@@@@@@@@@@@@@@@@:                                                              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    *@@@@@@@@@@@#..:-=*#%@@@@@@@@@@@@@@%#*+=-:..   
 %@@@@@@@@@@@@@@@%                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            .:-+*#@@@@@@@@@@@@=         .:-=*#%@@@@@@@@@@@@@@@@%%#
 %@@@@@@@@@@@@@@@%                                                             -@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@*     .:-=*#%@@@@@@@@@@@@@@@@@*.                 .:-+*#@@@@@@@@@@@@@
 %@@@@@@@@@@@@@@@#                                                            .@@@@@@@%+ :@@@@@@@@@@@@@@@@@@@@@@@@@@#-=*#%@@@@@@@@@@@@@@@@@@@@@%=.                          .:=+#%@@@@@@
 *@@@@@@@@@@@@@@@#                                                            -@@@@@@@%:  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                                   .:-+*%
 =@@@@@@@@@@@@@@@#                                                             %@@@@@@@@#-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.                                             
 -@@@@@@@@@@@@@@@#                                                             .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:.                                                  
 .@@@@@@@@@@@@@@@%                                                               .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.                                                        
  *@@@@@@@@@@@@@@@.                                                                 =%@@@@@@@@@@@@@@@@@@@@@@@@@@#..-=++=-:                                                              
  -@@@@@@@@@@@@@@@=                                                                   :*@@@@@@@@@@@@@@@@@@@@@@@@=                                                                       
   %@@@@@@@@@@@@@@%                                                                     .+%@@@@@@@@@@@@@@@@@@@@@=                                                                       
   =@@@@@@@@@@@@@@@:                                                                      -@@@@@@@@@@@@@@@@@@@@@*                                                                       
    %@@@@@@@@@@@@@@#                                                                      :@@@@@@@@@@@@@@@@@@@@@@%=                                                                     
    :@@@@@@@@@@@@@@@-                                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                    
     +@@@@@@@@@@@@@@%                                                                  :#@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                    
      #@@@@@@@@@@@@@@=                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                    
       %@@@@@@@@@@@@@@.                                                             =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                   
       .@@@@@@@@@@@@@@*                                                           =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                 
        -@@@@@@@@@@@@@@:                                                       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                
         =@@@@@@@@@@@@@%                                                    .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                              
          +@@@@@@@@@@@@@+                                                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
           %@@@@@@@@@@@@@.                                            :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                           
           -@@@@@@@@@@@@@+                                         :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                          
            %@@@@@@@@@@@@=                                      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                         
            *@@@@@@@@@@@#                                    :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%---.                                                         
            #@@@@@@@@@@%.                                 .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                            
            %@@@@@@@@@@.                                -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                           
           :@@@@@@@@@@:                              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                           
           =@@@@@@@@@=                             :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                          
           +@@@@@@@@#                            :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                          
           =@@@@@@@@-                          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                         
