                                                                       %@@@@@@@@@@.  +@@@@@@@@@@@@+  .@@@@@@@@@@%                                                                       
                                                                       %@@@@@@@@@@=  =@@@@@@@@@@@@+  =@@@@@@@@@@%                                                                :=+#%##
                                                                       %@@@@@@@@@@*   #%@@#*==+%@%   *@@@@@@@@@@%                                                              .-+*%@@@@
                                                                       %@@@@@@@@@@*             .    -#@@@@@@@@@%                                                              :=*#@@@@@
                                                                       %@@@@@@=::.                     .:-=#@@@@%                                                              :=+*%@@@@
                                                                       %@@@@@#                             .@@@@%                                                               .-=*#%@@
                                                                       %@@@@#                               +@@@%                                                                .-=+*%@
                                                                       %@@@@%.                              =@@@%                                                                 .:=+#@
                                                                       %@@@@@#                             =@@@@%                                                                .:=*%@@
                                                                       %@@@@@@*                           *@@@@@%                                                                :=*%@@@
                                                                       %@@@@@@@%.                       :%@@@@@@%                                                                -=*%@@@
                                                                       %@@@@@@@@@:                     +@@@@@@@@%                                                               .-=*%@@@
                                                                       %@@@@@@@@@@-                   #@@@@@@@@@%                                                               .-+*%@@@
                                                                       %@@@@@@@@@@@-                .%@@@@@@@@@@%                                                               .-+*%@@@
                                                                       %@@@@@@@@@@@@:              .%@@@@@@@@@@@%                                                               .-+*%@@@
                                                                       %@@@@@@@@@@@@%              #@@@@@@@@@@@@%                                                               :=+#@@@@
                                                                       %@@@@@@@@@@@@@*            *@@@@@@@@@@@@@%                                                               :-+*%@@@
                                                                       %@@@@@@@@@@@@@@+          +@@@@@@@@@@@@@@%                                                                 :=*%@@
                                                                       %@@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@@%                                                                .-+#@@@
                                                                       %@@@@@@@@@@@@@@@%        %@@@@@@@@@@@@@@@%                                                                :=*#@@@
                                                                       %@@@@@@@@@@@@@@@#        +@@@@@@@@@@@@@@@%                                                                :=*#@@@
                                                                       %@@@@@@@@@@@@@@@*         #-%@@@@@@@@@@@@%                                                               .-+*@@@@
                                                                       @@@@@@@@@@@@@@@@=          .@@@@@@@@@@@@@@                                                              .-+#@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                              .-+#%@@@@@@@@@@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            .-+#%@@@@@@@@@@@@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          .-+#@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                      :=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    :=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                  :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                .-*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=: .
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                             -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-. :-
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                           :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=:  :=+
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                          :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-. .:=+#
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                         :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:  .-=+#%
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.  .-=*#@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       .=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:   .-=*#@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.   .-=*#@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=:    .-=*#@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:     .-=*#%@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     .=*%@@@@@@@@@@@@@@@@@@@@@@@@@#+-.     .-=*#@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     .=*%@@@@@@@@@@@@@@@@@@@@@@@#+=:      .-=*#%@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     :+#@@@@@@@@@@@@@@@@@@@@@@%*=:.      .-=+#%@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     -+#@@@@@@@@@@@@@@@@@@@@@#+-.       .:=+*%@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    .=*%@@@@@@@@@@@@@@@@@@@%*=:         :=+*%@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    :+*@@@@@@@@@@@@@@@@@@@#+-.         :-=*#%@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   :=*%@@@@@@@@@@@@@@@@@%+-.           :-++*%@@%%@@@%%%
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  .=+%@@@@@@@@@@@@@@@@@*=:            .-=++*%%##@@@%%#+
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  -+#@%%%%@@@@@@%%@@@#+:.            .:===+####%@@%%#+=
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 .=*####%@@%#**##%@#=-.              :-=-=*#**%@@#%#*==
