                                                                        #@@@@@@@@@.  +@@@@@@@@@@@@+  .@@@@@@@@@#                                                                        
                                                                        #@@@@@@@@@=  =@@@@@@@@@@@@=  =@@@@@@@@@#                                                                        
                                                                        #@@@@@@@@@#   #%%%#+--+#@%   #@@@@@@@@@#                                                       .:=*##**=-::.    
                                                                        #@@@@@@@@@*                  :#@@@@@@@@#                                                     .-+*%@@@@@@%*+=-:  
                                                                        #@@@@@=:..                     .:--#@@@#                                                     :=*#@@@@@@@@@%#+=:.
                                                                        #@@@@#                             .@@@#                                                     -=*#%@@@@@@@@@%*+-:
                                                                        #@@@#                               +@@#                                                      :=+*%@@@@@@@@@%#**
                                                                        #@@@%.                              +@@#                                                       :-+*#@@@@@@@@@@@@
                                                                        #@@@@#                             +@@@#                                                        .-=*#@@@@@@@@@@@
                                                                        #@@@@@*                           *@@@@#                                                        .-+#@@@@@@@@@@@@
                                                                        #@@@@@@%.                       :%@@@@@#                                                       .-+#%@@@@@@@@@@@@
                                                                        #@@@@@@@@:                     +@@@@@@@#                                                       .-+*@@@@@@@@@@@@@
                                                                        #@@@@@@@@@-                   #@@@@@@@@#                                                       .=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@-                .%@@@@@@@@@#                                                       :=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@:              .%@@@@@@@@@@#                                                       :=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@%              #@@@@@@@@@@@#                                                       :=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@#            *@@@@@@@@@@@@#                                                       :=*#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@+          +@@@@@@@@@@@@@#                                                       :-+*%%@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@#                                                         :=*%@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@%        %@@@@@@@@@@@@@@#                                                        .=+#@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@#        +@@@@@@@@@@@@@@#                                                        :=*%@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@*         #-%@@@@@@@@@@@#                                                       .-+*%@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@=          .@@@@@@@@@@@@#                                                       :=*%@@@@@@@@@@@@@
                                                                        :-=++*####***#*.          :+**####*++=-:                                                     .-+*@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   .-*%@@@@@@@@@@@@@@@@@@@@@@@@@#+=--+*%
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                 .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@#+---+*%@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@*=---+*#@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:-+*#@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                           .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:-+*#@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                         .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=::-+*%@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=::-+*%@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-::=+*%@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.:=+#@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-..-=*#@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-..-+*%@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=: :=+*%@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-. :=+*%@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:  :=+*%@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.  -=+#%@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                =*@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:  .-=+#@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               .+#@@@@@@@@@@@@@@@@@@@@@@@@@%+-.  .-=*#@@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               .+#@@@@@@@@@@@@@@@@@@@@@@@@*=.   .-=+#@@@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               :=#@@@@@@@@@@@@@@@@@@@@@@#+:    .-=+#%@@@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               :+%@@@@@@@@@@@@@@@@@@@@%*-.    .:=+*%@@@@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               -*%@@@@@@@@@@@@@@@@@@@#=:     .-=+*%@@@@@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              :+#@@@@@@@@@@@@@@@@@@%*-.      :-+*%@@@@@@@@@@@@@%%@%%@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             .=#@@@@@@@@@@@@@@@@@@#=:        :-+*%@@@@@@@@@@@@%%%%%@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             -*@@@@@@@@@@@@@@@@@@*-.        .-=*#%@@@@@@@@@@@%####%%@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            .=#@@@@@@@@%@@@@@@@%+:         .-=+*#%@%%@@@@@@@%**###%@@@@@
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            :+%@%##@@%**#@@@@@#=.          :-++*%%%#%@@@@@@%*+**##%@@@@@
