                                                                             %@@@@:  +@@@@@@@@@@@@+  :@@@@%                                                                             
                                                                             %@@@@*  -@@@@@@@@@@@@-  *@@@@%                                                                             
                                                                             %@@@@%   +##*=:..-+#+   #@@@@%                                                                             
                                                                             %@@@%*                  .+%@@%                                                                             
                                                                             %-..                       ..:                                                                             
                                                                             =                                                                                                          
                                                                                                                                    ....                                                
                                                                                                                                .-+#@@@%*+-:.                                           
                                                                            .*                                                 .-+#@@@@@@@#*=:.          .:-=+*#%%%%###*++=-:.          
                                                                             @@@@*=:.              :-+%@@@@                       :+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.      
                                                                             %@+.                      .*@%                      -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:      
                                                                             @+                          -%                     -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.     
                                                                             %%:                         :%                   .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:     
                                                                             %@@#=:.                  .-*@%                   :-=+=+##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=:     
                                                                             %@@@@@@%#*+        -++*#%@@@@%                        -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:.  
                                                                             %@@@@@@@@@@=      +@@@@@@@@@@%                       :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-
                                                                             %@@@@@@@@@@@     :@@@@@@@@@@@%                       -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                                                             %@@@@@@@@@@@*   .#@@@@@@@@@@@%                      .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@%%@@@@@@@@@@@@@%                      :+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%           :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%          :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-=%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% -#@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% :*@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% .*@@@@@@@@@@@@@@@@@@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% :*@@@@@@@@@@@@@@@@@@@@@@#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% -#@@@@@@@@@@@@@@@@@@@@@%*%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% =%@@@@@@@@@@@@@@@@@@@@@%####*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% =%@@@@@@@@@@@@@@@@@@@@%##+=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@% =%@@@@@@@@@@@@@@@@@@@#++-:=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
